[0.054s] Invoking command in '/home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/g2o_driver:/home/vvoxel/ros2_ws_mgr/install/test_ros_gz_bridge:/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:/home/vvoxel/ros2_ws_mgr/install/slam:/home/vvoxel/ros2_ws_mgr/install/ros_gz:/home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos:/home/vvoxel/ros2_ws_mgr/install/ros_gz_sim:/home/vvoxel/ros2_ws_mgr/install/ros_gz_image:/home/vvoxel/ros2_ws_mgr/install/ros_gz_bridge:/home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces:/home/vvoxel/ros2_ws_mgr/install/realsense2_description:/home/vvoxel/ros2_ws_mgr/install/realsense2_camera:/home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs:/home/vvoxel/ros2_ws_mgr/install/mtracker:/home/vvoxel/ros2_ws_mgr/install/g2o:/home/vvoxel/ros2_ws_mgr/install/apriltag_ros:/home/vvoxel/ros2_ws_mgr/install/apriltag_msgs:/home/vvoxel/ros2_ws_mgr/install/apriltag:/home/vvoxel/ros2_ws_mgr/install/anglecalc:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vvoxel/ros2_ws_mgr/build/realsense2_camera_msgs -- -j8 -l8
[0.244s] [  1%] Built target realsense2_camera_msgs__rosidl_generator_type_description
[0.263s] [  1%] Built target ament_cmake_python_symlink_realsense2_camera_msgs
[0.343s] [ 24%] Built target realsense2_camera_msgs__rosidl_generator_c
[0.349s] [ 25%] Built target realsense2_camera_msgs__cpp
[0.517s] [ 35%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.526s] [ 44%] Built target realsense2_camera_msgs__rosidl_typesupport_c
[0.539s] [ 54%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_c
[0.585s] [ 63%] Built target realsense2_camera_msgs__rosidl_typesupport_introspection_cpp
[0.589s] [ 72%] Built target realsense2_camera_msgs__rosidl_typesupport_fastrtps_c
[0.600s] [ 82%] Built target realsense2_camera_msgs__rosidl_typesupport_cpp
[0.730s] [ 82%] Built target realsense2_camera_msgs
[0.833s] [ 83%] Built target realsense2_camera_msgs__py
[0.959s] [ 91%] Built target realsense2_camera_msgs__rosidl_generator_py
[1.057s] [ 94%] Built target realsense2_camera_msgs_s__rosidl_typesupport_fastrtps_c
[1.082s] [ 97%] Built target realsense2_camera_msgs_s__rosidl_typesupport_introspection_c
[1.100s] [100%] Built target realsense2_camera_msgs_s__rosidl_typesupport_c
[1.774s] -- Execute custom install script
[1.775s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/realsense2_camera_msgs
[1.776s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/IMUInfo.json
[1.777s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Extrinsics.json
[1.777s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/Metadata.json
[1.777s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/msg/RGBD.json
[1.778s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/srv/DeviceInfo.json
[1.779s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__functions.h
[1.780s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.h
[1.781s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.h
[1.781s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__functions.h
[1.782s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.h
[1.782s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.h
[1.786s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__functions.h
[1.792s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.h
[1.792s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.h
[1.792s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__functions.h
[1.793s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.h
[1.793s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__type_support.h
[1.793s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.h
[1.794s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.h
[1.794s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.h
[1.794s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rgbd.h
[1.794s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[1.803s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__functions.h
[1.803s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__struct.h
[1.803s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__type_support.h
[1.803s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/device_info.h
[1.804s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.sh
[1.804s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/library_path.dsv
[1.807s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_c.h
[1.807s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_c.h
[1.807s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_c.h
[1.808s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_c.h
[1.808s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.809s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_c.h
[1.819s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_c.h
[1.820s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_c.h
[1.820s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_c.h
[1.820s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_c.h
[1.820s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.820s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_c.h
[1.821s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__builder.hpp
[1.821s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__struct.hpp
[1.821s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__traits.hpp
[1.821s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__type_support.hpp
[1.821s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__builder.hpp
[1.821s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__struct.hpp
[1.822s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__traits.hpp
[1.822s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__type_support.hpp
[1.822s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__builder.hpp
[1.822s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__struct.hpp
[1.822s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__traits.hpp
[1.822s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__type_support.hpp
[1.822s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__builder.hpp
[1.823s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__struct.hpp
[1.823s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__traits.hpp
[1.823s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__type_support.hpp
[1.823s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/extrinsics.hpp
[1.823s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/imu_info.hpp
[1.823s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/metadata.hpp
[1.824s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rgbd.hpp
[1.824s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.824s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__builder.hpp
[1.824s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__struct.hpp
[1.824s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__traits.hpp
[1.824s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__type_support.hpp
[1.825s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/device_info.hpp
[1.825s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
[1.825s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.825s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
[1.837s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_cpp.hpp
[1.837s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.837s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.837s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
[1.837s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_cpp.hpp
[1.837s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
[1.838s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_cpp.hpp
[1.838s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/include/realsense2_camera_msgs/realsense2_camera_msgs/srv/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
[1.838s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.sh
[1.838s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/share/realsense2_camera_msgs/environment/pythonpath.dsv
[1.838s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/python3.12/site-packages/realsense2_camera_msgs-4.55.1-py3.12.egg-info/PKG-INFO
