[0.079s] Invoking command in '/home/vvoxel/ros2_ws_mgr/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs:/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:/home/vvoxel/ros2_ws_mgr/install/slam:/home/vvoxel/ros2_ws_mgr/install/test_ros_gz_bridge:/home/vvoxel/ros2_ws_mgr/install/ros_gz:/home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos:/home/vvoxel/ros2_ws_mgr/install/ros_gz_sim:/home/vvoxel/ros2_ws_mgr/install/ros_gz_image:/home/vvoxel/ros2_ws_mgr/install/ros_gz_bridge:/home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces:/home/vvoxel/ros2_ws_mgr/install/realsense2_description:/home/vvoxel/ros2_ws_mgr/install/realsense2_camera:/home/vvoxel/ros2_ws_mgr/install/mtracker:/home/vvoxel/ros2_ws_mgr/install/g2o:/home/vvoxel/ros2_ws_mgr/install/apriltag_ros:/home/vvoxel/ros2_ws_mgr/install/apriltag_msgs:/home/vvoxel/ros2_ws_mgr/install/apriltag:/home/vvoxel/ros2_ws_mgr/install/anglecalc:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/home/vvoxel/ros2_ws_mgr/install/ros_gz_sim/lib:/home/vvoxel/ros2_ws_mgr/install/ros_gz_bridge/lib:/home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/lib:/home/vvoxel/ros2_ws_mgr/install/realsense2_camera/lib:/home/vvoxel/ros2_ws_mgr/install/mtracker/lib:/home/vvoxel/ros2_ws_mgr/install/g2o/lib:/home/vvoxel/ros2_ws_mgr/install/apriltag_ros/lib:/home/vvoxel/ros2_ws_mgr/install/apriltag_msgs/lib:/home/vvoxel/ros2_ws_mgr/install/apriltag/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs/lib/python3.12/site-packages:/home/vvoxel/ros2_ws_mgr/build/sim_launcher:/home/vvoxel/ros2_ws_mgr/install/sim_launcher/lib/python3.12/site-packages:/home/vvoxel/ros2_ws_mgr/install/ros_gz_sim/lib/python3.12/site-packages:/home/vvoxel/ros2_ws_mgr/install/ros_gz_bridge/lib/python3.12/site-packages:/home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/lib/python3.12/site-packages:/home/vvoxel/ros2_ws_mgr/install/mtracker/lib/python3.12/site-packages:/home/vvoxel/ros2_ws_mgr/install/apriltag_msgs/lib/python3.12/site-packages:/home/vvoxel/ros2_ws_mgr/install/apriltag/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/vvoxel/ros2_ws_mgr/build/realsense2_camera -- -j8 -l8
[0.298s] [  9%] Built target gtest_main
[0.305s] [ 18%] Built target gtest
[0.312s] [ 27%] Built target realsense2_camera_node
[0.366s] [ 90%] Built target realsense2_camera
[0.385s] [100%] Built target gtest_template
[0.460s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/include/image_publisher.h
[0.460s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/include/named_filter.h
[0.461s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/include/profile_manager.h
[0.461s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/include/realsense_node_factory.h
[0.461s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/include/ros_param_backend.h
[0.462s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/include/ros_sensor.h
[0.463s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/include/ros_utils.h
[0.464s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/include/sensor_params.h
[0.468s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/launch/default.rviz
[0.468s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/launch/rs_intra_process_demo_launch.py
[0.468s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/launch/rs_launch.py
[0.469s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/launch/rs_multi_camera_launch.py
[0.473s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/examples/align_depth/README.md
[0.474s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/examples/align_depth/rs_align_depth_launch.py
[0.475s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/README.md
[0.476s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rs_dual_camera_launch.py
[0.477s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/examples/dual_camera/rviz/dual_camera_pointcloud.rviz
[0.478s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/README.md
[0.479s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/examples/launch_from_rosbag/rs_launch_from_rosbag.py
[0.479s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/README.md
[0.480s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/config/config.yaml
[0.482s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/examples/launch_params_from_file/rs_launch_get_params_from_yaml.py
[0.482s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/README.md
[0.483s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d405_pointcloud_launch.py
[0.484s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_d455_pointcloud_launch.py
[0.485s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rs_pointcloud_launch.py
[0.486s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/pointcloud.rviz
[0.487s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/examples/pointcloud/rviz/urdf_pointcloud.rviz
[0.488s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/environment/library_path.sh
[0.489s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/environment/library_path.dsv
[0.490s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/ament_index/resource_index/package_run_dependencies/realsense2_camera
[0.491s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/ament_index/resource_index/parent_prefix_path/realsense2_camera
[0.493s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.sh
[0.493s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/environment/ament_prefix_path.dsv
[0.494s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/environment/path.sh
[0.496s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/environment/path.dsv
[0.496s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/local_setup.bash
[0.497s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/local_setup.sh
[0.499s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/local_setup.zsh
[0.499s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/local_setup.dsv
[0.501s] -- Symlinking: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/package.dsv
[0.558s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/ament_index/resource_index/packages/realsense2_camera
[0.559s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/ament_index/resource_index/rclcpp_components/realsense2_camera
[0.562s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_include_directories-extras.cmake
[0.563s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_libraries-extras.cmake
[0.563s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/cmake/ament_cmake_export_dependencies-extras.cmake
[0.564s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig.cmake
[0.565s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/realsense2_camera/share/realsense2_camera/cmake/realsense2_cameraConfig-version.cmake
