[0.076s] Invoking command in '/home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces': CMAKE_PREFIX_PATH=/home/vvoxel/ros2_ws_mgr/install/g2o_driver:/home/vvoxel/ros2_ws_mgr/install/test_ros_gz_bridge:/home/vvoxel/ros2_ws_mgr/install/sim_launcher:/opt/ros/jazzy:/home/vvoxel/ros2_ws_mgr/install/slam:/home/vvoxel/ros2_ws_mgr/install/ros_gz:/home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos:/home/vvoxel/ros2_ws_mgr/install/ros_gz_sim:/home/vvoxel/ros2_ws_mgr/install/ros_gz_image:/home/vvoxel/ros2_ws_mgr/install/ros_gz_bridge:/home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces:/home/vvoxel/ros2_ws_mgr/install/realsense2_description:/home/vvoxel/ros2_ws_mgr/install/realsense2_camera:/home/vvoxel/ros2_ws_mgr/install/realsense2_camera_msgs:/home/vvoxel/ros2_ws_mgr/install/mtracker:/home/vvoxel/ros2_ws_mgr/install/g2o:/home/vvoxel/ros2_ws_mgr/install/apriltag_ros:/home/vvoxel/ros2_ws_mgr/install/apriltag_msgs:/home/vvoxel/ros2_ws_mgr/install/apriltag:/home/vvoxel/ros2_ws_mgr/install/anglecalc:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vvoxel/ros2_ws_mgr/build/ros_gz_interfaces -- -j8 -l8
[0.242s] [  0%] Built target ros_gz_interfaces__rosidl_generator_type_description
[0.303s] [  0%] Built target ament_cmake_python_symlink_ros_gz_interfaces
[0.373s] [  0%] Built target ros_gz_interfaces__cpp
[0.454s] [ 28%] Built target ros_gz_interfaces__rosidl_generator_c
[0.665s] [ 37%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_c
[0.692s] [ 47%] Built target ros_gz_interfaces__rosidl_typesupport_c
[0.697s] [ 57%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_cpp
[0.727s] [ 67%] Built target ros_gz_interfaces__rosidl_typesupport_introspection_cpp
[0.739s] [ 77%] Built target ros_gz_interfaces__rosidl_typesupport_fastrtps_c
[0.744s] [ 87%] Built target ros_gz_interfaces__rosidl_typesupport_cpp
[0.848s] [ 87%] Built target ros_gz_interfaces
[0.952s] [ 87%] Built target ros_gz_interfaces__py
[1.106s] [ 97%] Built target ros_gz_interfaces__rosidl_generator_py
[1.204s] [ 98%] Built target ros_gz_interfaces_s__rosidl_typesupport_fastrtps_c
[1.212s] [ 99%] Built target ros_gz_interfaces_s__rosidl_typesupport_c
[1.219s] [100%] Built target ros_gz_interfaces_s__rosidl_typesupport_introspection_c
[2.307s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/MaterialColor.json
[2.308s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/ParamVec.json
[2.308s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/SensorNoise.json
[2.308s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/StringVec.json
[2.308s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/TrackVisual.json
[2.308s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/VideoRecord.json
[2.308s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/WorldControl.json
[2.309s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/WorldReset.json
[2.309s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/ControlWorld.json
[2.309s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/DeleteEntity.json
[2.309s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/SetEntityPose.json
[2.309s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/SpawnEntity.json
[2.310s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/altimeter.h
[2.310s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/contact.h
[2.310s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/contacts.h
[2.310s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/dataframe.h
[2.310s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/altimeter__functions.h
[2.311s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/altimeter__struct.h
[2.311s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/altimeter__type_support.h
[2.311s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contact__functions.h
[2.311s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contact__struct.h
[2.311s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contact__type_support.h
[2.311s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contacts__functions.h
[2.312s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contacts__struct.h
[2.312s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/contacts__type_support.h
[2.312s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/dataframe__functions.h
[2.312s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/dataframe__struct.h
[2.312s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/dataframe__type_support.h
[2.313s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity__functions.h
[2.313s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity__struct.h
[2.313s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity__type_support.h
[2.313s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity_factory__functions.h
[2.313s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity_factory__struct.h
[2.313s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity_factory__type_support.h
[2.314s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity_wrench__functions.h
[2.314s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity_wrench__struct.h
[2.315s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/entity_wrench__type_support.h
[2.315s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/float32_array__functions.h
[2.315s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/float32_array__struct.h
[2.315s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/float32_array__type_support.h
[2.316s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/gui_camera__functions.h
[2.317s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/gui_camera__struct.h
[2.317s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/gui_camera__type_support.h
[2.317s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/joint_wrench__functions.h
[2.317s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/joint_wrench__struct.h
[2.318s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/joint_wrench__type_support.h
[2.319s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/light__functions.h
[2.320s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/light__struct.h
[2.321s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/light__type_support.h
[2.321s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/logical_camera_image__functions.h
[2.323s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/logical_camera_image__struct.h
[2.324s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/logical_camera_image__type_support.h
[2.324s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/logical_camera_image_model__functions.h
[2.325s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/logical_camera_image_model__struct.h
[2.325s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/logical_camera_image_model__type_support.h
[2.325s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/material_color__functions.h
[2.325s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/material_color__struct.h
[2.325s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/material_color__type_support.h
[2.326s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/param_vec__functions.h
[2.326s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/param_vec__struct.h
[2.326s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/param_vec__type_support.h
[2.326s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/sensor_noise__functions.h
[2.326s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/sensor_noise__struct.h
[2.327s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/sensor_noise__type_support.h
[2.327s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/string_vec__functions.h
[2.327s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/string_vec__struct.h
[2.327s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/string_vec__type_support.h
[2.327s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/track_visual__functions.h
[2.328s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/track_visual__struct.h
[2.328s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/track_visual__type_support.h
[2.330s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/video_record__functions.h
[2.330s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/video_record__struct.h
[2.330s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/video_record__type_support.h
[2.330s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/world_control__functions.h
[2.330s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/world_control__struct.h
[2.331s] -- Up-to-date symlink: /home/vvoxel/ros2_ws_mgr/install/ros_gz_interfaces/include/ros_gz_interfaces/ros_gz_interfaces/msg/detail/world_control__type_support.h
