[  1%] Built target opengl_helper
[  2%] Built target freeglut_minimal
[  3%] Built target parser_library
[  6%] Built target stuff
[  7%] Built target interface_library
[  8%] Built target csparse_extension
[  8%] Built target logging_application
[ 16%] Built target core
[ 17%] Built target solver_pcg
[ 19%] Built target g2o_cli_library
[ 20%] Built target solver_dense
[ 20%] Built target solver_eigen
[ 21%] Built target solver_csparse
[ 22%] Built target solver_structure_only
[ 25%] Built target g2o_hierarchical_library
[ 26%] Built target solver_cholmod
[ 26%] Built target g2o_cli_application
[ 32%] Built target types_slam3d
[ 33%] Built target curve_fit
[ 34%] Built target circle_fit
[ 39%] Built target types_slam2d
[ 40%] Built target polynomial_fit
[ 45%] Built target viewer_library
[ 45%] Built target static_dynamic_function_fit
[ 46%] Built target static_target
[ 46%] Built target bal_example
[ 49%] Built target tutorial_slam2d_library
[ 49%] Built target constant_velocity_target
[ 49%] Built target simple_optimize
[ 50%] Built target create_sphere
[ 51%] Built target g2o_anonymize_observations_application
[ 52%] Built target g2o_interactive_library
[ 52%] Built target g2o_hierarchical_application
[ 52%] Built target g2o_viewer
[ 54%] Built target slam2d_g2o
[ 58%] Built target types_slam2d_addons
[ 62%] Built target types_slam3d_addons
[ 65%] Built target types_data
[ 67%] Built target types_sclam2d
[ 68%] Built target solver_slam2d_linear
[ 69%] Built target tutorial_slam2d
[ 70%] Built target g2o_incremental_library
[ 71%] Built target g2o_online_application
[ 72%] Built target simulator_3d_line
[ 73%] Built target convertSegmentLine_application
[ 74%] Built target simulator_3d_plane
[ 81%] Built target types_sba
[ 81%] Built target g2o_incremental_application
[ 83%] Built target calibration_odom_laser_library
[ 90%] Built target g2o_simulator_library
[ 91%] Built target ba_demo
[ 91%] Built target ba_anchored_inverse_depth_demo
[ 92%] Built target sclam_odom_laser
[ 93%] Built target convert_sba_slam3d
[ 94%] Built target types_sim3
[ 95%] Built target sclam_pure_calibration
[ 95%] Built target types_icp
[ 95%] Built target g2o_simulator3d_application
[ 95%] Built target sclam_laser_calib
[ 96%] Built target g2o_simulator2d_application
[ 97%] Built target gicp_sba_demo
[ 98%] Built target optimize_sphere_by_sim3
[ 99%] Built target gicp_demo
[100%] Built target sba_demo
-- Install configuration: "Release"
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/sparse_block_matrix_diagonal.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/sparse_optimizer.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/core/sparse_optimizer_terminate_action.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_cli.so.0.2.0
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_cli.so.0.2
-- Set non-toolchain portion of runtime path of "/home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_cli.so.0.2.0" to ""
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_cli.so
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/bin/g2o
-- Set non-toolchain portion of runtime path of "/home/vvoxel/ros2_ws_mgr/install/g2o/bin/g2o" to ""
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_cli/dl_wrapper.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_cli/g2o_cli_api.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_cli/g2o_common.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_cli/output_helper.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_simulator.so.0.2.0
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_simulator.so.0.2
-- Set non-toolchain portion of runtime path of "/home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_simulator.so.0.2.0" to ""
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_simulator.so
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/bin/g2o_simulator2d
-- Set non-toolchain portion of runtime path of "/home/vvoxel/ros2_ws_mgr/install/g2o/bin/g2o_simulator2d" to ""
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/bin/g2o_simulator3d
-- Set non-toolchain portion of runtime path of "/home/vvoxel/ros2_ws_mgr/install/g2o/bin/g2o_simulator3d" to ""
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_simulator/g2o_simulator_api.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_simulator/pointsensorparameters.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_simulator/sensor_line3d.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_simulator/sensor_odometry.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_simulator/sensor_odometry2d.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_simulator/sensor_odometry3d.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_simulator/sensor_pointxy.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_simulator/sensor_pointxy_bearing.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_simulator/sensor_pointxy_offset.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_simulator/sensor_pointxyz.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_simulator/sensor_pointxyz_depth.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_simulator/sensor_pointxyz_disparity.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_simulator/sensor_pose2d.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_simulator/sensor_pose3d.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_simulator/sensor_pose3d_offset.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_simulator/sensor_se3_prior.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_simulator/sensor_segment2d.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_simulator/sensor_segment2d_line.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_simulator/sensor_segment2d_pointline.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_simulator/simulator.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_simulator/simulator2d.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_simulator/simulator2d_base.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_simulator/simulator3d.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_simulator/simulator3d_base.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_simulator/simutils.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_viewer.so.0.2.0
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_viewer.so.0.2
-- Set non-toolchain portion of runtime path of "/home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_viewer.so.0.2.0" to ""
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_viewer.so
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/bin/g2o_viewer
-- Set non-toolchain portion of runtime path of "/home/vvoxel/ros2_ws_mgr/install/g2o/bin/g2o_viewer" to ""
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_viewer/g2o_qglviewer.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_viewer/g2o_viewer_api.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_viewer/gui_hyper_graph_action.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_viewer/main_window.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_viewer/properties_widget.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_viewer/run_g2o_viewer.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_viewer/stream_redirect.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_viewer/viewer_properties_widget.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_viewer/ui_base_main_window.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/apps/g2o_viewer/ui_base_properties_widget.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_types_slam2d.so.0.2.0
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_types_slam2d.so.0.2
-- Set non-toolchain portion of runtime path of "/home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_types_slam2d.so.0.2.0" to ""
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_types_slam2d.so
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/slam2d/edge_pointxy.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/slam2d/edge_se2.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/slam2d/edge_se2_lotsofxy.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/slam2d/edge_se2_offset.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/slam2d/edge_se2_pointxy.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/slam2d/edge_se2_pointxy_bearing.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/slam2d/edge_se2_pointxy_calib.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/slam2d/edge_se2_pointxy_offset.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/slam2d/edge_se2_prior.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/slam2d/edge_se2_twopointsxy.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/slam2d/edge_se2_xyprior.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/slam2d/edge_xy_prior.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/slam2d/g2o_types_slam2d_api.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/slam2d/parameter_se2_offset.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/slam2d/se2.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/slam2d/types_slam2d.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/slam2d/vertex_point_xy.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/slam2d/vertex_se2.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_types_slam2d_addons.so.0.2.0
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_types_slam2d_addons.so.0.2
-- Set non-toolchain portion of runtime path of "/home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_types_slam2d_addons.so.0.2.0" to ""
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_types_slam2d_addons.so
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/slam2d_addons/edge_line2d.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/slam2d_addons/edge_line2d_pointxy.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/slam2d_addons/edge_se2_line2d.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/slam2d_addons/edge_se2_segment2d.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/slam2d_addons/edge_se2_segment2d_line.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/slam2d_addons/edge_se2_segment2d_pointLine.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/slam2d_addons/g2o_types_slam2d_addons_api.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/slam2d_addons/line_2d.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/slam2d_addons/types_slam2d_addons.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/slam2d_addons/vertex_line2d.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/slam2d_addons/vertex_segment2d.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_types_data.so.0.2.0
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_types_data.so.0.2
-- Set non-toolchain portion of runtime path of "/home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_types_data.so.0.2.0" to ""
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_types_data.so
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/data/data_queue.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/data/g2o_types_data_api.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/data/laser_parameters.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/data/raw_laser.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/data/robot_data.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/data/robot_laser.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/data/types_data.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/data/vertex_ellipse.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/include/g2o/types/data/vertex_tag.h
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_types_sclam2d.so.0.2.0
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_types_sclam2d.so.0.2
-- Set non-toolchain portion of runtime path of "/home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_types_sclam2d.so.0.2.0" to ""
-- Installing: /home/vvoxel/ros2_ws_mgr/install/g2o/lib/libg2o_types_sclam2d.so
