-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/vvoxel/ros2_ws_mgr/build/ros_gz_sim_demos
-- Install configuration: ""
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/sdf_parser.launch.py
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/diff_drive.launch.py
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/navsat_gpsfix.launch.py
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/tf_bridge.launch.py
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/robot_description_publisher.launch.py
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/joint_states.launch.py
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/gpu_lidar_bridge.launch.py
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/camera.launch.py
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/launch/navsat.launch.py
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/depth_camera.rviz
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/vehicle.rviz
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/robot_description_publisher.rviz
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/gpu_lidar.rviz
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/diff_drive.rviz
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/imu.rviz
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/rgbd_camera_bridge.rviz
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/rgbd_camera.rviz
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/tf_bridge.rviz
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/camera.rviz
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/joint_states.rviz
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/rviz/gpu_lidar_bridge.rviz
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/models
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/models/double_pendulum_model.sdf
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/models/vehicle
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/models/vehicle/model.sdf
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/models/vehicle/model.config
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/models/rrbot.xacro
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/worlds
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/worlds/vehicle.sdf
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/environment/ros_gz_sim_demos.dsv
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ament_index/resource_index/package_run_dependencies/ros_gz_sim_demos
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ament_index/resource_index/parent_prefix_path/ros_gz_sim_demos
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/environment/ament_prefix_path.sh
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/environment/ament_prefix_path.dsv
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/environment/path.sh
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/environment/path.dsv
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/local_setup.bash
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/local_setup.sh
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/local_setup.zsh
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/local_setup.dsv
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/package.dsv
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ament_index/resource_index/packages/ros_gz_sim_demos
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/cmake/ros_gz_sim_demosConfig.cmake
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/cmake/ros_gz_sim_demosConfig-version.cmake
-- Installing: /home/vvoxel/ros2_ws_mgr/install/ros_gz_sim_demos/share/ros_gz_sim_demos/package.xml
